Category,Building,ID,Level,Hitpoints,DPS,Cost,Time,Required Town Hall
Defenses,Bomb Tower,1000032,13,3050,122,25000000,13d,18
Defenses,Cannon,1000008,1,300,7,250,5s,1
Defenses,Cannon,1000008,2,360,10,1000,30s,2
Defenses,Cannon,1000008,3,420,13,4000,2m,2
Defenses,Cannon,1000008,4,500,17,16000,20m,3
Defenses,Cannon,1000008,5,600,23,50000,30m,4
Defenses,Cannon,1000008,6,660,30,60000,1h,5
Defenses,Cannon,1000008,7,730,40,100000,2h,6
Defenses,Cannon,1000008,8,800,48,160000,3h,7
Defenses,Cannon,1000008,9,880,56,250000,3h 30m,8
Defenses,Cannon,1000008,10,960,64,330000,4h,8
Defenses,Cannon,1000008,11,1060,74,500000,4h 30m,9
Defenses,Cannon,1000008,12,1160,85,600000,5h,10
Defenses,Cannon,1000008,13,1260,95,660000,6h,10
Defenses,Cannon,1000008,14,1380,100,1000000,8h,11
Defenses,Cannon,1000008,15,1500,105,1200000,10h,11
Defenses,Cannon,1000008,16,1620,110,1300000,11h,12
Defenses,Cannon,1000008,17,1740,115,1500000,12h,12
Defenses,Cannon,1000008,18,1870,125,1800000,16h,13
Defenses,Cannon,1000008,19,2000,135,2000000,20h,13
Defenses,Cannon,1000008,20,2150,150,2600000,1d,14
Defenses,Cannon,1000008,21,2250,160,3000000,1d 12h,15
Defenses,Crafting Station,1000097,1,1000,,N/A,N/A,17
Defenses,Eagle Artillery,1000031,1,4000,0,5000000,4d,11
Defenses,Eagle Artillery,1000031,2,4400,,6000000,5d,11
Defenses,Eagle Artillery,1000031,3,4800,,9000000,7d,12
Defenses,Eagle Artillery,1000031,4,5200,,10000000,7d 12h,13
Defenses,Eagle Artillery,1000031,5,5600,,12000000,8d,14
Defenses,Eagle Artillery,1000031,6,5900,,13000000,9d,15
Defenses,Eagle Artillery,1000031,7,6200,,14000000,9d 12h,16
Defenses,Firespitter,1000089,1,4500,411,17000000,8d 12h,17
Defenses,Hidden Tesla,1000019,1,600,34,250000,2h,7
Defenses,Hidden Tesla,1000019,2,630,40,350000,3h,7
Defenses,Hidden Tesla,1000019,3,660,48,500000,4h,7
Defenses,Hidden Tesla,1000019,4,690,55,600000,6h,8
Defenses,Hidden Tesla,1000019,5,730,64,800000,12h,8
Defenses,Hidden Tesla,1000019,6,770,75,1200000,1d,8
Defenses,Hidden Tesla,1000019,7,810,87,1400000,1d 6h,9
Defenses,Hidden Tesla,1000019,8,850,99,1600000,1d 12h,10
Defenses,Hidden Tesla,1000019,9,900,110,2100000,1d 18h,11
Defenses,Hidden Tesla,1000019,10,980,120,3000000,2d,12
Defenses,Hidden Tesla,1000019,11,1100,130,3100000,2d 12h,13
Defenses,Hidden Tesla,1000019,12,1200,140,3700000,3d,13
Defenses,Hidden Tesla,1000019,13,1350,150,5100000,3d 12h,14
Defenses,Hidden Tesla,1000019,14,1450,160,6500000,4d,15
Defenses,Hidden Tesla,1000019,15,1550,170,8200000,5d,16
Defenses,Hidden Tesla,1000019,16,1650,180,15000000,7d,17
Defenses,Hidden Tesla,1000019,17,1750,190,25000000,13d,18
Defenses,Inferno Tower,1000027,1,1500,30,1000000,12h,10
Defenses,Inferno Tower,1000027,2,1800,35,1200000,1d,10
Defenses,Inferno Tower,1000027,3,2100,40,2400000,2d,10
Defenses,Inferno Tower,1000027,4,2400,45,3400000,2d 12h,11
Defenses,Inferno Tower,1000027,5,2700,50,4000000,3d,11
Defenses,Inferno Tower,1000027,6,3000,55,6000000,4d,12
Defenses,Inferno Tower,1000027,7,3300,65,8000000,5d,13
Defenses,Inferno Tower,1000027,8,3700,80,9500000,6d,14
Defenses,Inferno Tower,1000027,9,4000,100,10000000,6d 12h,15
Defenses,Inferno Tower,1000027,10,4400,120,11000000,7d,16
Defenses,Inferno Tower,1000027,11,4800,140,16000000,8d,17
Defenses,Inferno Tower,1000027,12,5100,155,26500000,13d 12h,18
Defenses,Monolith,1000077,1,4747,150,200000,7d,15
Defenses,Monolith,1000077,2,5050,175,250000,8d,15
Defenses,Monolith,1000077,3,5353,193,260000,9d,16
Defenses,Monolith,1000077,4,5656,209,300000,11d,17
Defenses,Mortar,1000013,1,400,4,5000,30m,3
Defenses,Mortar,1000013,2,450,5,25000,1h,4
Defenses,Mortar,1000013,3,500,6,90000,2h,5
Defenses,Mortar,1000013,4,550,7,180000,3h,6
Defenses,Mortar,1000013,5,600,9,300000,6h,7
Defenses,Mortar,1000013,6,650,11,500000,8h,8
Defenses,Mortar,1000013,7,700,15,900000,12h,9
Defenses,Mortar,1000013,8,800,20,1200000,18h,10
Defenses,Mortar,1000013,9,950,25,1600000,20h,11
Defenses,Mortar,1000013,10,1100,30,1800000,1d,11
Defenses,Mortar,1000013,11,1300,35,2300000,1d 6h,12
Defenses,Mortar,1000013,12,1500,38,2400000,1d 12h,12
Defenses,Mortar,1000013,13,1700,42,2800000,2d,13
Defenses,Mortar,1000013,14,1950,48,4300000,2d 12h,14
Defenses,Mortar,1000013,15,2150,54,5000000,3d,15
Defenses,Mortar,1000013,16,2300,60,7000000,4d,16
Defenses,Mortar,1000013,17,2450,66,13000000,5d,17
Defenses,Mortar,1000013,18,2550,72,21000000,12d 12h,18
Defenses,Multi Archer Tower,1000084,1,5000,,12000000,7d,16
Defenses,Multi Gear Tower,1000079,1,4000,350,17000000,8d,17
Defenses,Revenge Tower,1000086,1,5800,,430000,13d 5s,18
Defenses,Ricochet Cannon,1000085,1,5400,360,12000000,7d,16
Defenses,Scattershot,1000067,1,3600,125,8000000,5d,13
Defenses,Scattershot,1000067,2,4200,150,9000000,7d,13
Defenses,Scattershot,1000067,3,4800,170,11000000,7d 12h,14
Defenses,Scattershot,1000067,4,5100,175,11500000,8d,15
Defenses,Scattershot,1000067,5,5410,180,12000000,8d 12h,16
Defenses,Scattershot,1000067,6,5600,185,16500000,9d,17
Defenses,Scattershot,1000067,7,5800,190,26500000,15d,18
Defenses,Spell Tower,1000072,1,2500,,9000000,7d,15
Defenses,Spell Tower,1000072,2,2800,,11000000,8d,15
Defenses,Spell Tower,1000072,3,3100,,12000000,8d 12h,15
Defenses,Spell Tower,1000072,4,3200,,27000000,10d,17
Defenses,Super Wizard Tower,1000102,1,6000,290,29000000,13d,18
Defenses,Unused2,1000087,1,300,7,250,5s,1000
Defenses,Unused3,1000088,1,300,7,250,5s,1000
Defenses,Unused4,1000094,1,300,7,250,5s,1000
Defenses,Unused5,1000095,1,300,7,250,5s,1000
Defenses,Unused6,1000096,1,300,7,250,5s,1000
Defenses,Wizard Tower,1000011,1,620,11,100000,1h,5
Defenses,Wizard Tower,1000011,2,650,13,150000,1h 30m,5
Defenses,Wizard Tower,1000011,3,680,16,250000,4h,6
Defenses,Wizard Tower,1000011,4,730,20,400000,8h,7
Defenses,Wizard Tower,1000011,5,840,24,550000,10h,8
Defenses,Wizard Tower,1000011,6,960,32,660000,12h,8
Defenses,Wizard Tower,1000011,7,1200,40,1000000,18h,9
Defenses,Wizard Tower,1000011,8,1440,45,1100000,20h,10
Defenses,Wizard Tower,1000011,9,1600,50,1300000,1d,10
Defenses,Wizard Tower,1000011,10,1900,62,2000000,1d 6h,11
Defenses,Wizard Tower,1000011,11,2120,70,2500000,1d 12h,12
Defenses,Wizard Tower,1000011,12,2240,78,2600000,1d 18h,13
Defenses,Wizard Tower,1000011,13,2500,84,3000000,2d,13
Defenses,Wizard Tower,1000011,14,2800,90,4500000,3d,14
Defenses,Wizard Tower,1000011,15,3000,95,5500000,4d,15
Defenses,Wizard Tower,1000011,16,3150,102,8000000,4d 12h,16
Defenses,Wizard Tower,1000011,17,3300,110,14000000,5d 12h,17
Defenses,X-Bow,1000021,1,1500,60,1000000,12h,9
Defenses,X-Bow,1000021,2,1900,70,1200000,1d,9
Defenses,X-Bow,1000021,3,2300,80,2400000,2d,9
Defenses,X-Bow,1000021,4,2700,85,2500000,2d 12h,10
Defenses,X-Bow,1000021,5,3100,95,3900000,3d,11
Defenses,X-Bow,1000021,6,3400,110,5000000,3d 12h,12
Defenses,X-Bow,1000021,7,3700,130,6000000,4d,13
Defenses,X-Bow,1000021,8,4000,155,7000000,4d 12h,13
Defenses,X-Bow,1000021,9,4200,185,9000000,5d,14
Defenses,X-Bow,1000021,10,4400,205,9500000,5d 12h,15
Defenses,X-Bow,1000021,11,4600,225,10000000,6d,16
Defenses,X-Bow,1000021,12,4800,235,16000000,8d,17
Defenses,X-Bow,1000021,13,5000,245,26000000,13d 12h,18
Hero Equipment,Archer Puppet,90000002,1,,28,120 / - / -,Instant,1
Hero Equipment,Archer Puppet,90000002,2,,37,240 / 20 / -,Instant,1
Hero Equipment,Archer Puppet,90000002,3,,46,400 / - / -,Instant,1
Hero Equipment,Archer Puppet,90000002,4,,54,600 / - / -,Instant,1
Hero Equipment,Archer Puppet,90000002,5,,61,840 / 100 / -,Instant,1
Hero Equipment,Archer Puppet,90000002,6,,68,1120 / - / -,Instant,1
Hero Equipment,Archer Puppet,90000002,7,,78,1440 / - / -,Instant,1
Hero Equipment,Archer Puppet,90000002,8,,88,1800 / 200 / -,Instant,1
Hero Equipment,Archer Puppet,90000002,9,,99,1900 / - / -,Instant,1
Hero Equipment,Archer Puppet,90000002,10,,110,2000 / - / -,Instant,3
Hero Equipment,Archer Puppet,90000002,11,,120,2100 / 400 / -,Instant,3
Hero Equipment,Archer Puppet,90000002,12,,127,2200 / - / -,Instant,3
Hero Equipment,Archer Puppet,90000002,13,,134,2300 / - / -,Instant,5
Hero Equipment,Archer Puppet,90000002,14,,140,2400 / 600 / -,Instant,5
Hero Equipment,Archer Puppet,90000002,15,,145,2500 / - / -,Instant,5
Hero Equipment,Archer Puppet,90000002,16,,150,2600 / - / -,Instant,7
Hero Equipment,Archer Puppet,90000002,17,,154,2700 / 600 / -,Instant,7
Hero Equipment,Archer Puppet,90000002,18,,159,N/A,Instant,7
Hero Equipment,Barbarian Puppet,90000000,1,309,,120 / - / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,2,385,,240 / 20 / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,3,467,,400 / - / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,4,564,,600 / - / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,5,649,,840 / 100 / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,6,734,,1120 / - / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,7,836,,1440 / - / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,8,940,,1800 / 200 / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,9,1045,,1900 / - / -,Instant,1
Hero Equipment,Barbarian Puppet,90000000,10,1155,,2000 / - / -,Instant,3
Hero Equipment,Barbarian Puppet,90000000,11,1265,,2100 / 400 / -,Instant,3
Hero Equipment,Barbarian Puppet,90000000,12,1445,,2200 / - / -,Instant,3
Hero Equipment,Barbarian Puppet,90000000,13,1755,,2300 / - / -,Instant,5
Hero Equipment,Barbarian Puppet,90000000,14,2087,,2400 / 600 / -,Instant,5
Hero Equipment,Barbarian Puppet,90000000,15,2444,,2500 / - / -,Instant,5
Hero Equipment,Barbarian Puppet,90000000,16,2703,,2600 / - / -,Instant,7
Hero Equipment,Barbarian Puppet,90000000,17,3093,,2700 / 600 / -,Instant,7
Hero Equipment,Barbarian Puppet,90000000,18,3366,,N/A,Instant,7
Hero Equipment,Earthquake Boots,90000008,1,209,13,120 / - / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,2,244,15,240 / 20 / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,3,278,17,400 / - / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,4,313,19,600 / - / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,5,348,21,840 / 100 / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,6,383,23,1120 / - / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,7,418,26,1440 / - / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,8,452,28,1800 / 200 / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,9,522,32,1900 / - / -,Instant,1
Hero Equipment,Earthquake Boots,90000008,10,677,40,2000 / - / -,Instant,3
Hero Equipment,Earthquake Boots,90000008,11,831,48,2100 / 400 / -,Instant,3
Hero Equipment,Earthquake Boots,90000008,12,986,55,2200 / - / -,Instant,3
Hero Equipment,Earthquake Boots,90000008,13,1200,63,2300 / - / -,Instant,5
Hero Equipment,Earthquake Boots,90000008,14,1500,71,2400 / 600 / -,Instant,5
Hero Equipment,Earthquake Boots,90000008,15,1800,79,2500 / - / -,Instant,5
Hero Equipment,Earthquake Boots,90000008,16,2100,86,2600 / - / -,Instant,7
Hero Equipment,Earthquake Boots,90000008,17,2300,94,2700 / 600 / -,Instant,7
Hero Equipment,Earthquake Boots,90000008,18,2500,102,N/A,Instant,7
Hero Equipment,Eternal Tome,90000004,1,,,120 / - / -,Instant,1
Hero Equipment,Eternal Tome,90000004,2,,,240 / 20 / -,Instant,1
Hero Equipment,Eternal Tome,90000004,3,,,400 / - / -,Instant,1
Hero Equipment,Eternal Tome,90000004,4,,,600 / - / -,Instant,1
Hero Equipment,Eternal Tome,90000004,5,,,840 / 100 / -,Instant,1
Hero Equipment,Eternal Tome,90000004,6,,,1120 / - / -,Instant,1
Hero Equipment,Eternal Tome,90000004,7,,,1440 / - / -,Instant,1
Hero Equipment,Eternal Tome,90000004,8,,,1800 / 200 / -,Instant,1
Hero Equipment,Eternal Tome,90000004,9,,,1900 / - / -,Instant,1
Hero Equipment,Eternal Tome,90000004,10,,,2000 / - / -,Instant,3
Hero Equipment,Eternal Tome,90000004,11,,,2100 / 400 / -,Instant,3
Hero Equipment,Eternal Tome,90000004,12,,,2200 / - / -,Instant,3
Hero Equipment,Eternal Tome,90000004,13,,,2300 / - / -,Instant,5
Hero Equipment,Eternal Tome,90000004,14,,,2400 / 600 / -,Instant,5
Hero Equipment,Eternal Tome,90000004,15,,,2500 / - / -,Instant,5
Hero Equipment,Eternal Tome,90000004,16,,,2600 / - / -,Instant,7
Hero Equipment,Eternal Tome,90000004,17,,,2700 / 600 / -,Instant,7
Hero Equipment,Eternal Tome,90000004,18,,,N/A,Instant,7
Hero Equipment,Giant Arrow,,1,,,N/A / N/A,Instant,2
Hero Equipment,Giant Arrow,,2,,,120 / -,Instant,2
Hero Equipment,Giant Arrow,,3,,,240 / 20,Instant,2
Hero Equipment,Giant Arrow,,4,,,400 / -,Instant,2
Hero Equipment,Giant Arrow,,5,,,600 / -,Instant,2
Hero Equipment,Giant Arrow,,6,,,840 / 100,Instant,2
Hero Equipment,Giant Arrow,,7,,,1120 / -,Instant,2
Hero Equipment,Giant Arrow,,8,,,1440 / -,Instant,2
Hero Equipment,Giant Arrow,,9,,,1800 / 200,Instant,2
Hero Equipment,Giant Arrow,,10,,,1900 / -,Instant,3
Hero Equipment,Giant Arrow,,11,,,2000 / -,Instant,3
Hero Equipment,Giant Arrow,,12,,,2100 / 400,Instant,3
Hero Equipment,Giant Arrow,,13,,,2200 / -,Instant,5
Hero Equipment,Giant Arrow,,14,,,2300 / -,Instant,5
Hero Equipment,Giant Arrow,,15,,,2400 / 600,Instant,5
Hero Equipment,Giant Arrow,,16,,,2500 / -,Instant,7
Hero Equipment,Giant Arrow,,17,,,2600 / -,Instant,7
Hero Equipment,Giant Arrow,,18,,,2700 / 600,Instant,7
Hero Equipment,Giant Gauntlet,90000010,1,,17,120 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,2,,20,240 / 20 / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,3,,23,400 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,4,,26,600 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,5,,29,840 / 100 / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,6,,32,1120 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,7,,34,1440 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,8,,37,1800 / 200 / 10,Instant,1
Hero Equipment,Giant Gauntlet,90000010,9,,43,1900 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,10,,53,2000 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,11,,63,2100 / 400 / 20,Instant,1
Hero Equipment,Giant Gauntlet,90000010,12,,74,2200 / - / -,Instant,1
Hero Equipment,Giant Gauntlet,90000010,13,,84,2300 / - / -,Instant,3
Hero Equipment,Giant Gauntlet,90000010,14,,94,2400 / 600 / 30,Instant,3
Hero Equipment,Giant Gauntlet,90000010,15,,104,2500 / - / -,Instant,3
Hero Equipment,Giant Gauntlet,90000010,16,,115,2600 / - / -,Instant,5
Hero Equipment,Giant Gauntlet,90000010,17,,125,2700 / 600 / 50,Instant,5
Hero Equipment,Giant Gauntlet,90000010,18,,135,2800 / - / -,Instant,5
Hero Equipment,Giant Gauntlet,90000010,19,,137,2900 / - / -,Instant,7
Hero Equipment,Giant Gauntlet,90000010,20,,140,3000 / 600 / 100,Instant,7
Hero Equipment,Giant Gauntlet,90000010,21,,142,3100 / - / -,Instant,7
Hero Equipment,Giant Gauntlet,90000010,22,,145,3200 / - / -,Instant,8
Hero Equipment,Giant Gauntlet,90000010,23,,147,3300 / 600 / 120,Instant,8
Hero Equipment,Giant Gauntlet,90000010,24,,150,3400 / - / -,Instant,8
Hero Equipment,Giant Gauntlet,90000010,25,,152,3500 / - / -,Instant,9
Hero Equipment,Giant Gauntlet,90000010,26,,155,3600 / 600 / 150,Instant,9
Hero Equipment,Giant Gauntlet,90000010,27,,160,N/A,Instant,9
Hero Equipment,Healer Puppet,90000020,1,132,,120 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,2,154,,240 / 20 / -,Instant,5
Hero Equipment,Healer Puppet,90000020,3,177,,400 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,4,199,,600 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,5,221,,840 / 100 / -,Instant,5
Hero Equipment,Healer Puppet,90000020,6,243,,1120 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,7,265,,1440 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,8,287,,1800 / 200 / -,Instant,5
Hero Equipment,Healer Puppet,90000020,9,331,,1900 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,10,402,,2000 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,11,473,,2100 / 400 / -,Instant,5
Hero Equipment,Healer Puppet,90000020,12,543,,2200 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,13,614,,2300 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,14,685,,2400 / 600 / -,Instant,5
Hero Equipment,Healer Puppet,90000020,15,756,,2500 / - / -,Instant,5
Hero Equipment,Healer Puppet,90000020,16,826,,2600 / - / -,Instant,7
Hero Equipment,Healer Puppet,90000020,17,897,,2700 / 600 / -,Instant,7
Hero Equipment,Healer Puppet,90000020,18,968,,N/A,Instant,7
Hero Equipment,Healing Tome,90000034,1,92,,120 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,2,107,,240 / 20 / -,Instant,6
Hero Equipment,Healing Tome,90000034,3,122,,400 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,4,137,,600 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,5,153,,840 / 100 / -,Instant,6
Hero Equipment,Healing Tome,90000034,6,168,,1120 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,7,183,,1440 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,8,198,,1800 / 200 / -,Instant,6
Hero Equipment,Healing Tome,90000034,9,229,,1900 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,10,280,,2000 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,11,330,,2100 / 400 / -,Instant,6
Hero Equipment,Healing Tome,90000034,12,381,,2200 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,13,432,,2300 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,14,482,,2400 / 600 / -,Instant,6
Hero Equipment,Healing Tome,90000034,15,533,,2500 / - / -,Instant,6
Hero Equipment,Healing Tome,90000034,16,584,,2600 / - / -,Instant,7
Hero Equipment,Healing Tome,90000034,17,634,,2700 / 600 / -,Instant,7
Hero Equipment,Healing Tome,90000034,18,685,,N/A,Instant,7
Hero Equipment,Invisibility Vial,90000003,1,80,,120 / - / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,2,100,,240 / 20 / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,3,120,,400 / - / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,4,140,,600 / - / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,5,170,,840 / 100 / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,6,200,,1120 / - / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,7,250,,1440 / - / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,8,300,,1800 / 200 / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,9,340,,1900 / - / -,Instant,1
Hero Equipment,Invisibility Vial,90000003,10,380,,2000 / - / -,Instant,3
Hero Equipment,Invisibility Vial,90000003,11,420,,2100 / 400 / -,Instant,3
Hero Equipment,Invisibility Vial,90000003,12,460,,2200 / - / -,Instant,3
Hero Equipment,Invisibility Vial,90000003,13,500,,2300 / - / -,Instant,5
Hero Equipment,Invisibility Vial,90000003,14,540,,2400 / 600 / -,Instant,5
Hero Equipment,Invisibility Vial,90000003,15,580,,2500 / - / -,Instant,5
Hero Equipment,Invisibility Vial,90000003,16,620,,2600 / - / -,Instant,7
Hero Equipment,Invisibility Vial,90000003,17,660,,2700 / 600 / -,Instant,7
Hero Equipment,Invisibility Vial,90000003,18,700,,N/A,Instant,7
Hero Equipment,Life Gem,90000005,1,170,11,120 / - / -,Instant,1
Hero Equipment,Life Gem,90000005,2,184,13,240 / 20 / -,Instant,1
Hero Equipment,Life Gem,90000005,3,195,16,400 / - / -,Instant,1
Hero Equipment,Life Gem,90000005,4,205,19,600 / - / -,Instant,1
Hero Equipment,Life Gem,90000005,5,217,21,840 / 100 / -,Instant,1
Hero Equipment,Life Gem,90000005,6,230,23,1120 / - / -,Instant,1
Hero Equipment,Life Gem,90000005,7,255,25,1440 / - / -,Instant,1
Hero Equipment,Life Gem,90000005,8,282,27,1800 / 200 / -,Instant,1
Hero Equipment,Life Gem,90000005,9,312,32,1900 / - / -,Instant,1
Hero Equipment,Life Gem,90000005,10,344,36,2000 / - / -,Instant,3
Hero Equipment,Life Gem,90000005,11,381,43,2100 / 400 / -,Instant,3
Hero Equipment,Life Gem,90000005,12,398,47,2200 / - / -,Instant,3
Hero Equipment,Life Gem,90000005,13,415,53,2300 / - / -,Instant,5
Hero Equipment,Life Gem,90000005,14,432,57,2400 / 600 / -,Instant,5
Hero Equipment,Life Gem,90000005,15,449,61,2500 / - / -,Instant,5
Hero Equipment,Life Gem,90000005,16,466,66,2600 / - / -,Instant,7
Hero Equipment,Life Gem,90000005,17,483,70,2700 / 600 / -,Instant,7
Hero Equipment,Life Gem,90000005,18,500,75,N/A,Instant,7
Hero Equipment,Rage Gem,90000024,1,,12,120 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,2,,14,240 / 20 / -,Instant,4
Hero Equipment,Rage Gem,90000024,3,,16,400 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,4,,18,600 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,5,,20,840 / 100 / -,Instant,4
Hero Equipment,Rage Gem,90000024,6,,22,1120 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,7,,24,1440 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,8,,26,1800 / 200 / -,Instant,4
Hero Equipment,Rage Gem,90000024,9,,30,1900 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,10,,36,2000 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,11,,43,2100 / 400 / -,Instant,4
Hero Equipment,Rage Gem,90000024,12,,49,2200 / - / -,Instant,4
Hero Equipment,Rage Gem,90000024,13,,56,2300 / - / -,Instant,5
Hero Equipment,Rage Gem,90000024,14,,62,2400 / 600 / -,Instant,5
Hero Equipment,Rage Gem,90000024,15,,69,2500 / - / -,Instant,5
Hero Equipment,Rage Gem,90000024,16,,75,2600 / - / -,Instant,7
Hero Equipment,Rage Gem,90000024,17,,82,2700 / 600 / -,Instant,7
Hero Equipment,Rage Gem,90000024,18,,88,N/A,Instant,7
Hero Equipment,Rage Vial,90000001,1,,17,120 / - / -,Instant,1
Hero Equipment,Rage Vial,90000001,2,,22,240 / 20 / -,Instant,1
Hero Equipment,Rage Vial,90000001,3,,27,400 / - / -,Instant,1
Hero Equipment,Rage Vial,90000001,4,,32,600 / - / -,Instant,1
Hero Equipment,Rage Vial,90000001,5,,37,840 / 100 / -,Instant,1
Hero Equipment,Rage Vial,90000001,6,,42,1120 / - / -,Instant,1
Hero Equipment,Rage Vial,90000001,7,,48,1440 / - / -,Instant,1
Hero Equipment,Rage Vial,90000001,8,,54,1800 / 200 / -,Instant,1
Hero Equipment,Rage Vial,90000001,9,,60,1900 / - / -,Instant,1
Hero Equipment,Rage Vial,90000001,10,,66,2000 / - / -,Instant,3
Hero Equipment,Rage Vial,90000001,11,,72,2100 / 400 / -,Instant,3
Hero Equipment,Rage Vial,90000001,12,,79,2200 / - / -,Instant,3
Hero Equipment,Rage Vial,90000001,13,,86,2300 / - / -,Instant,5
Hero Equipment,Rage Vial,90000001,14,,94,2400 / 600 / -,Instant,5
Hero Equipment,Rage Vial,90000001,15,,104,2500 / - / -,Instant,5
Hero Equipment,Rage Vial,90000001,16,,112,2600 / - / -,Instant,7
Hero Equipment,Rage Vial,90000001,17,,120,2700 / 600 / -,Instant,7
Hero Equipment,Rage Vial,90000001,18,,128,N/A,Instant,7
Heroes,Archer Queen,28000001,1,3456,795,N/A,N/A,1
Heroes,Barbarian King,28000000,1,12725,678,N/A,N/A,1
Heroes,Battle Copter,28000005,1,3456,193,N/A,N/A,1
Heroes,Battle Machine,28000003,1,5380,290,N/A,N/A,1
Heroes,Grand Warden,28000002,1,2584,339,N/A,N/A,1
Heroes,Royal Champion,28000004,1,4298,575,N/A,N/A,1
Pets,Angry Jelly,73000011,1,2125,193,N/A,N/A,1
Pets,Diggy,73000008,1,5000,150,N/A,N/A,1
Pets,Electro Owl,73000002,1,3000,170,N/A,N/A,1
Pets,Frosty,73000009,1,3800,150,N/A,N/A,1
Pets,L.A.S.S.I,73000000,1,4500,400,N/A,N/A,1
Pets,Mighty Yak,73000001,1,6300,116,N/A,N/A,1
Pets,Phoenix,73000004,1,4200,250,N/A,N/A,1
Pets,Poison Lizard,73000007,1,2300,335,N/A,N/A,1
Pets,Spirit Fox,73000010,1,2800,180,N/A,N/A,1
Pets,Unicorn,73000003,1,2325,,N/A,N/A,1
Resources,Clan Castle,,1,600,,10000,N/A,2*
Resources,Clan Castle,,2,1200,,50000,2h,4
Resources,Clan Castle,,3,1800,,600000,12h,6
Resources,Clan Castle,,4,2600,,1200000,1d,8
Resources,Clan Castle,,5,3000,,2000000,1d 12h,9
Resources,Clan Castle,,6,3400,,3000000,2d,10
Resources,Clan Castle,,7,4000,,5000000,3d,11
Resources,Clan Castle,,8,4400,,5000000,4d,12
Resources,Clan Castle,,9,4800,,8000000,6d,13
Resources,Clan Castle,,10,5200,,10000000,7d,14
Resources,Clan Castle,,11,5400,,12000000,8d,15
Resources,Clan Castle,,12,5600,,14500000,9d,16
Resources,Clan Castle,,13,5800,,19000000,10d,17
Resources,Clan Castle,,14,6000,,28000000,14d,18
Resources,Dark Elixir Drill,1000023,1,800,,180000,4h,7
